sample_idx,combination,value,order,feature_names,feature_names_str
4,"(0, 1)",-0.0011183051713458474,2,"('sepal length (cm)', 'sepal width (cm)')",sepal length (cm) x sepal width (cm)
4,"(0, 2)",-0.010134316005934998,2,"('sepal length (cm)', 'petal length (cm)')",sepal length (cm) x petal length (cm)
4,"(0, 3)",-0.004215796087176883,2,"('sepal length (cm)', 'petal width (cm)')",sepal length (cm) x petal width (cm)
4,"(1, 2)",-0.0011724565185768894,2,"('sepal width (cm)', 'petal length (cm)')",sepal width (cm) x petal length (cm)
4,"(1, 3)",0.0019724242138785125,2,"('sepal width (cm)', 'petal width (cm)')",sepal width (cm) x petal width (cm)
4,"(2, 3)",0.04903852751838147,2,"('petal length (cm)', 'petal width (cm)')",petal length (cm) x petal width (cm)
5,(),0.3012032335161107,0,(),baseline
5,"(0,)",0.05191673674527859,1,"('sepal length (cm)',)",sepal length (cm)
5,"(1,)",0.008239190512913351,1,"('sepal width (cm)',)",sepal width (cm)
5,"(2,)",-0.05999530363454366,1,"('petal length (cm)',)",petal length (cm)
5,"(3,)",-0.06901993087511268,1,"('petal width (cm)',)",petal width (cm)
5,"(0, 1)",-0.009139954369979643,2,"('sepal length (cm)', 'sepal width (cm)')",sepal length (cm) x sepal width (cm)
5,"(0, 2)",-0.06792060873798882,2,"('sepal length (cm)', 'petal length (cm)')",sepal length (cm) x petal length (cm)
5,"(0, 3)",-0.05355157118788759,2,"('sepal length (cm)', 'petal width (cm)')",sepal length (cm) x petal width (cm)
5,"(1, 2)",-0.0015621678800602245,2,"('sepal width (cm)', 'petal length (cm)')",sepal width (cm) x petal length (cm)
5,"(1, 3)",-0.002686019711887379,2,"('sepal width (cm)', 'petal width (cm)')",sepal width (cm) x petal width (cm)
5,"(2, 3)",-0.09748360322940573,2,"('petal length (cm)', 'petal width (cm)')",petal length (cm) x petal width (cm)
6,(),0.3012032335161107,0,(),baseline
6,"(0,)",0.0417650509879117,1,"('sepal length (cm)',)",sepal length (cm)
6,"(1,)",0.00370920495927569,1,"('sepal width (cm)',)",sepal width (cm)
6,"(2,)",0.29973557093534015,1,"('petal length (cm)',)",petal length (cm)
6,"(3,)",0.27621042752365976,1,"('petal width (cm)',)",petal width (cm)
6,"(0, 1)",0.0032848321171828547,2,"('sepal length (cm)', 'sepal width (cm)')",sepal length (cm) x sepal width (cm)
6,"(0, 2)",-0.0024937816006257944,2,"('sepal length (cm)', 'petal length (cm)')",sepal length (cm) x petal length (cm)
6,"(0, 3)",-0.0005722371149139109,2,"('sepal length (cm)', 'petal width (cm)')",sepal length (cm) x petal width (cm)
6,"(1, 2)",0.0028132884387617936,2,"('sepal width (cm)', 'petal length (cm)')",sepal width (cm) x petal length (cm)
6,"(1, 3)",0.0023922239366531606,2,"('sepal width (cm)', 'petal width (cm)')",sepal width (cm) x petal width (cm)
6,"(2, 3)",0.06845243335934569,2,"('petal length (cm)', 'petal width (cm)')",petal length (cm) x petal width (cm)
7,(),0.3012032335161107,0,(),baseline
7,"(0,)",0.023070305146975396,1,"('sepal length (cm)',)",sepal length (cm)
7,"(1,)",0.004132734780303467,1,"('sepal width (cm)',)",sepal width (cm)
7,"(2,)",-0.08025392334718018,1,"('petal length (cm)',)",petal length (cm)
7,"(3,)",-0.08831158764315108,1,"('petal width (cm)',)",petal width (cm)
7,"(0, 1)",0.0003882401771472467,2,"('sepal length (cm)', 'sepal width (cm)')",sepal length (cm) x sepal width (cm)
7,"(0, 2)",-0.04643713317051848,2,"('sepal length (cm)', 'petal length (cm)')",sepal length (cm) x petal length (cm)
7,"(0, 3)",-0.03271692902621601,2,"('sepal length (cm)', 'petal width (cm)')",sepal length (cm) x petal width (cm)
7,"(1, 2)",-0.0052811851379098535,2,"('sepal width (cm)', 'petal length (cm)')",sepal width (cm) x petal length (cm)
7,"(1, 3)",-0.0052071711334939225,2,"('sepal width (cm)', 'petal width (cm)')",sepal width (cm) x petal width (cm)
7,"(2, 3)",-0.04064250101575924,2,"('petal length (cm)', 'petal width (cm)')",petal length (cm) x petal width (cm)
8,(),0.3012032335161107,0,(),baseline
8,"(0,)",0.025659822907632128,1,"('sepal length (cm)',)",sepal length (cm)
8,"(1,)",-0.002636826851124069,1,"('sepal width (cm)',)",sepal width (cm)
8,"(2,)",0.2996475396770298,1,"('petal length (cm)',)",petal length (cm)
8,"(3,)",0.26763484736189025,1,"('petal width (cm)',)",petal width (cm)
8,"(0, 1)",-0.003993716494103565,2,"('sepal length (cm)', 'sepal width (cm)')",sepal length (cm) x sepal width (cm)
8,"(0, 2)",0.004374566926605025,2,"('sepal length (cm)', 'petal length (cm)')",sepal length (cm) x petal length (cm)
8,"(0, 3)",0.0005501992605720872,2,"('sepal length (cm)', 'petal width (cm)')",sepal length (cm) x petal width (cm)
8,"(1, 2)",-0.02451665822203704,2,"('sepal width (cm)', 'petal length (cm)')",sepal width (cm) x petal length (cm)
8,"(1, 3)",-0.02918957317016932,2,"('sepal width (cm)', 'petal width (cm)')",sepal width (cm) x petal width (cm)
8,"(2, 3)",0.054295684784494994,2,"('petal length (cm)', 'petal width (cm)')",petal length (cm) x petal width (cm)
9,(),0.3012032335161107,0,(),baseline
9,"(0,)",0.0361515933394302,1,"('sepal length (cm)',)",sepal length (cm)
9,"(1,)",0.010126396922083768,1,"('sepal width (cm)',)",sepal width (cm)
9,"(2,)",0.2991860559437426,1,"('petal length (cm)',)",petal length (cm)
9,"(3,)",0.2760737063479329,1,"('petal width (cm)',)",petal width (cm)
9,"(0, 1)",0.0008640436148171311,2,"('sepal length (cm)', 'sepal width (cm)')",sepal length (cm) x sepal width (cm)
9,"(0, 2)",0.002853575188709604,2,"('sepal length (cm)', 'petal length (cm)')",sepal length (cm) x petal length (cm)
9,"(0, 3)",0.002301898647786733,2,"('sepal length (cm)', 'petal width (cm)')",sepal length (cm) x petal width (cm)
9,"(1, 2)",-0.0014153471622349854,2,"('sepal width (cm)', 'petal length (cm)')",sepal width (cm) x petal length (cm)
9,"(1, 3)",0.0021137491717947263,2,"('sepal width (cm)', 'petal width (cm)')",sepal width (cm) x petal width (cm)
9,"(2, 3)",0.06886260342624242,2,"('petal length (cm)', 'petal width (cm)')",petal length (cm) x petal width (cm)
10,(),0.3012032335161107,0,(),baseline
10,"(0,)",0.029427483588529514,1,"('sepal length (cm)',)",sepal length (cm)
10,"(1,)",0.007638255359589279,1,"('sepal width (cm)',)",sepal width (cm)
10,"(2,)",-0.07984968859014671,1,"('petal length (cm)',)",petal length (cm)
10,"(3,)",-0.08814127150656714,1,"('petal width (cm)',)",petal width (cm)
10,"(0, 1)",0.0010899934810415415,2,"('sepal length (cm)', 'sepal width (cm)')",sepal length (cm) x sepal width (cm)
10,"(0, 2)",-0.053084960907527186,2,"('sepal length (cm)', 'petal length (cm)')",sepal length (cm) x petal length (cm)
10,"(0, 3)",-0.03325711564313529,2,"('sepal length (cm)', 'petal width (cm)')",sepal length (cm) x petal width (cm)
10,"(1, 2)",-0.004598924611329197,2,"('sepal width (cm)', 'petal length (cm)')",sepal width (cm) x petal length (cm)
10,"(1, 3)",0.0002606668964789692,2,"('sepal width (cm)', 'petal width (cm)')",sepal width (cm) x petal width (cm)
10,"(2, 3)",-0.04185520265263556,2,"('petal length (cm)', 'petal width (cm)')",petal length (cm) x petal width (cm)
11,(),0.3012032335161107,0,(),baseline
11,"(0,)",0.025339409099550656,1,"('sepal length (cm)',)",sepal length (cm)
11,"(1,)",0.004854961307219038,1,"('sepal width (cm)',)",sepal width (cm)
11,"(2,)",-0.06093244634128952,1,"('petal length (cm)',)",petal length (cm)
11,"(3,)",-0.069646262871332,1,"('petal width (cm)',)",petal width (cm)
11,"(0, 1)",-0.008142552930057095,2,"('sepal length (cm)', 'sepal width (cm)')",sepal length (cm) x sepal width (cm)
11,"(0, 2)",-0.05051002932861017,2,"('sepal length (cm)', 'petal length (cm)')",sepal length (cm) x petal length (cm)
11,"(0, 3)",-0.04624789651547562,2,"('sepal length (cm)', 'petal width (cm)')",sepal length (cm) x petal width (cm)
11,"(1, 2)",-0.000844170363500797,2,"('sepal width (cm)', 'petal length (cm)')",sepal width (cm) x petal length (cm)
11,"(1, 3)",-0.0004345572306315444,2,"('sepal width (cm)', 'petal width (cm)')",sepal width (cm) x petal width (cm)
11,"(2, 3)",-0.09463968735524943,2,"('petal length (cm)', 'petal width (cm)')",petal length (cm) x petal width (cm)
12,(),0.3012032335161107,0,(),baseline
12,"(0,)",0.055432123709887884,1,"('sepal length (cm)',)",sepal length (cm)
12,"(1,)",0.007550772340248526,1,"('sepal width (cm)',)",sepal width (cm)
12,"(2,)",-0.057836784946169686,1,"('petal length (cm)',)",petal length (cm)
12,"(3,)",-0.06602063918671613,1,"('petal width (cm)',)",petal width (cm)
12,"(0, 1)",0.0030873602419308065,2,"('sepal length (cm)', 'sepal width (cm)')",sepal length (cm) x sepal width (cm)
12,"(0, 2)",-0.007230701715669413,2,"('sepal length (cm)', 'petal length (cm)')",sepal length (cm) x petal length (cm)
12,"(0, 3)",-0.024056041247746542,2,"('sepal length (cm)', 'petal width (cm)')",sepal length (cm) x petal width (cm)
12,"(1, 2)",0.0007187887115046446,2,"('sepal width (cm)', 'petal length (cm)')",sepal width (cm) x petal length (cm)
12,"(1, 3)",-0.0029273740900123413,2,"('sepal width (cm)', 'petal width (cm)')",sepal width (cm) x petal width (cm)
12,"(2, 3)",-0.10626576589255438,2,"('petal length (cm)', 'petal width (cm)')",petal length (cm) x petal width (cm)
13,(),0.3012032335161107,0,(),baseline
13,"(0,)",0.025339409099550656,1,"('sepal length (cm)',)",sepal length (cm)
13,"(1,)",0.004854961307219038,1,"('sepal width (cm)',)",sepal width (cm)
13,"(2,)",-0.06093244634128952,1,"('petal length (cm)',)",petal length (cm)
13,"(3,)",-0.069646262871332,1,"('petal width (cm)',)",petal width (cm)
13,"(0, 1)",-0.008142552930057095,2,"('sepal length (cm)', 'sepal width (cm)')",sepal length (cm) x sepal width (cm)
13,"(0, 2)",-0.05051002932861017,2,"('sepal length (cm)', 'petal length (cm)')",sepal length (cm) x petal length (cm)
13,"(0, 3)",-0.04624789651547562,2,"('sepal length (cm)', 'petal width (cm)')",sepal length (cm) x petal width (cm)
13,"(1, 2)",-0.000844170363500797,2,"('sepal width (cm)', 'petal length (cm)')",sepal width (cm) x petal length (cm)
13,"(1, 3)",-0.0004345572306315444,2,"('sepal width (cm)', 'petal width (cm)')",sepal width (cm) x petal width (cm)
13,"(2, 3)",-0.09463968735524943,2,"('petal length (cm)', 'petal width (cm)')",petal length (cm) x petal width (cm)
14,(),0.3012032335161107,0,(),baseline
14,"(0,)",0.049886197685511474,1,"('sepal length (cm)',)",sepal length (cm)
14,"(1,)",-0.026354702474602254,1,"('sepal width (cm)',)",sepal width (cm)
14,"(2,)",-0.06359341791835897,1,"('petal length (cm)',)",petal length (cm)
14,"(3,)",-0.07106833945598666,1,"('petal width (cm)',)",petal width (cm)
14,"(0, 1)",0.03416414018409855,2,"('sepal length (cm)', 'sepal width (cm)')",sepal length (cm) x sepal width (cm)
14,"(0, 2)",-0.06015745019151986,2,"('sepal length (cm)', 'petal length (cm)')",sepal length (cm) x petal length (cm)
14,"(0, 3)",-0.05067145611135555,2,"('sepal length (cm)', 'petal width (cm)')",sepal length (cm) x petal width (cm)
14,"(1, 2)",-0.010358466058888809,2,"('sepal width (cm)', 'petal length (cm)')",sepal width (cm) x petal length (cm)
14,"(1, 3)",-0.006833192549433948,2,"('sepal width (cm)', 'petal width (cm)')",sepal width (cm) x petal width (cm)
14,"(2, 3)",-0.09621654571236454,2,"('petal length (cm)', 'petal width (cm)')",petal length (cm) x petal width (cm)
15,(),0.3012032335161107,0,(),baseline
15,"(0,)",0.025709469746035808,1,"('sepal length (cm)',)",sepal length (cm)
15,"(1,)",0.007737265102982135,1,"('sepal width (cm)',)",sepal width (cm)
15,"(2,)",0.28465948465737967,1,"('petal length (cm)',)",petal length (cm)
15,"(3,)",0.24715017774637174,1,"('petal width (cm)',)",petal width (cm)
15,"(0, 1)",0.001811473459955564,2,"('sepal length (cm)', 'sepal width (cm)')",sepal length (cm) x sepal width (cm)
15,"(0, 2)",0.012222273287011311,2,"('sepal length (cm)', 'petal length (cm)')",sepal length (cm) x petal length (cm)
15,"(0, 3)",0.0015741291416870582,2,"('sepal length (cm)', 'petal width (cm)')",sepal length (cm) x petal width (cm)
15,"(1, 2)",0.00245428896400447,2,"('sepal width (cm)', 'petal length (cm)')",sepal width (cm) x petal length (cm)
15,"(1, 3)",-0.0019198725624712419,2,"('sepal width (cm)', 'petal width (cm)')",sepal width (cm) x petal width (cm)
15,"(2, 3)",0.04380908833268587,2,"('petal length (cm)', 'petal width (cm)')",petal length (cm) x petal width (cm)
16,(),0.3012032335161107,0,(),baseline
16,"(0,)",0.03052234860248448,1,"('sepal length (cm)',)",sepal length (cm)
16,"(1,)",0.004055572706539669,1,"('sepal width (cm)',)",sepal width (cm)
16,"(2,)",-0.12277418766611134,1,"('petal length (cm)',)",petal length (cm)
16,"(3,)",-0.08689614425356626,1,"('petal width (cm)',)",petal width (cm)
16,"(0, 1)",0.00038823838708599754,2,"('sepal length (cm)', 'sepal width (cm)')",sepal length (cm) x sepal width (cm)
16,"(0, 2)",-0.05546163015270579,2,"('sepal length (cm)', 'petal length (cm)')",sepal length (cm) x petal length (cm)
16,"(0, 3)",-0.0365417142939003,2,"('sepal length (cm)', 'petal width (cm)')",sepal length (cm) x petal width (cm)
16,"(1, 2)",-0.00551266556228928,2,"('sepal width (cm)', 'petal length (cm)')",sepal width (cm) x petal length (cm)
16,"(1, 3)",-0.004975688958386138,2,"('sepal width (cm)', 'petal width (cm)')",sepal width (cm) x petal width (cm)
16,"(2, 3)",-0.018511186266609143,2,"('petal length (cm)', 'petal width (cm)')",petal length (cm) x petal width (cm)
17,(),0.3012032335161107,0,(),baseline
17,"(0,)",0.04132696770511477,1,"('sepal length (cm)',)",sepal length (cm)
17,"(1,)",0.012585406033921996,1,"('sepal width (cm)',)",sepal width (cm)
17,"(2,)",0.2992448199504476,1,"('petal length (cm)',)",petal length (cm)
17,"(3,)",0.27622736432240474,1,"('petal width (cm)',)",petal width (cm)
17,"(0, 1)",-0.0013797613876752994,2,"('sepal length (cm)', 'sepal width (cm)')",sepal length (cm) x sepal width (cm)
17,"(0, 2)",-0.0010751119460034354,2,"('sepal length (cm)', 'petal length (cm)')",sepal length (cm) x petal length (cm)
17,"(0, 3)",-0.0006766643551498606,2,"('sepal length (cm)', 'petal width (cm)')",sepal length (cm) x petal width (cm)
17,"(1, 2)",-0.006576608071554025,2,"('sepal width (cm)', 'petal length (cm)')",sepal width (cm) x petal length (cm)
17,"(1, 3)",-0.004604656366672028,2,"('sepal width (cm)', 'petal width (cm)')",sepal width (cm) x petal width (cm)
17,"(2, 3)",0.06850603967502636,2,"('petal length (cm)', 'petal width (cm)')",petal length (cm) x petal width (cm)
18,(),0.3012032335161107,0,(),baseline
18,"(0,)",0.039325968157,1,"('sepal length (cm)',)",sepal length (cm)
18,"(1,)",0.006753636228727485,1,"('sepal width (cm)',)",sepal width (cm)
18,"(2,)",0.2964762785370831,1,"('petal length (cm)',)",petal length (cm)
18,"(3,)",0.2763444393916494,1,"('petal width (cm)',)",petal width (cm)
18,"(0, 1)",0.0008098952452220225,2,"('sepal length (cm)', 'sepal width (cm)')",sepal length (cm) x sepal width (cm)
18,"(0, 2)",-4.007810766522838e-05,2,"('sepal length (cm)', 'petal length (cm)')",sepal length (cm) x petal length (cm)
18,"(0, 3)",-0.00017019057678365165,2,"('sepal length (cm)', 'petal width (cm)')",sepal length (cm) x petal width (cm)
18,"(1, 2)",0.0013798434703483056,2,"('sepal width (cm)', 'petal length (cm)')",sepal width (cm) x petal length (cm)
18,"(1, 3)",0.002113749763225919,2,"('sepal width (cm)', 'petal width (cm)')",sepal width (cm) x petal width (cm)
18,"(2, 3)",0.06649093285608407,2,"('petal length (cm)', 'petal width (cm)')",petal length (cm) x petal width (cm)
19,(),0.3012032335161107,0,(),baseline
19,"(0,)",0.03013248823164502,1,"('sepal length (cm)',)",sepal length (cm)
19,"(1,)",0.007058447672140807,1,"('sepal width (cm)',)",sepal width (cm)
19,"(2,)",-0.12321046585693843,1,"('petal length (cm)',)",petal length (cm)
19,"(3,)",-0.08694255485143476,1,"('petal width (cm)',)",petal width (cm)
19,"(0, 1)",-0.002159798513189685,2,"('sepal length (cm)', 'sepal width (cm)')",sepal length (cm) x sepal width (cm)
19,"(0, 2)",-0.05429203870837733,2,"('sepal length (cm)', 'petal length (cm)')",sepal length (cm) x petal length (cm)
19,"(0, 3)",-0.03654171494477114,2,"('sepal length (cm)', 'petal width (cm)')",sepal length (cm) x petal width (cm)
19,"(1, 2)",-0.006264545912408109,2,"('sepal width (cm)', 'petal length (cm)')",sepal width (cm) x petal length (cm)
19,"(1, 3)",-0.005114925138674675,2,"('sepal width (cm)', 'petal width (cm)')",sepal width (cm) x petal width (cm)
19,"(2, 3)",-0.018371949426979558,2,"('petal length (cm)', 'petal width (cm)')",petal length (cm) x petal width (cm)
20,(),0.3012032335161107,0,(),baseline
20,"(0,)",0.02501777405405667,1,"('sepal length (cm)',)",sepal length (cm)
20,"(1,)",0.008250022874505101,1,"('sepal width (cm)',)",sepal width (cm)
20,"(2,)",-0.061182611691952535,1,"('petal length (cm)',)",petal length (cm)
20,"(3,)",-0.07021806206255532,1,"('petal width (cm)',)",petal width (cm)
20,"(0, 1)",-0.00910746441168523,2,"('sepal length (cm)', 'sepal width (cm)')",sepal length (cm) x sepal width (cm)
20,"(0, 2)",-0.05051002900082576,2,"('sepal length (cm)', 'petal length (cm)')",sepal length (cm) x petal length (cm)
20,"(0, 3)",-0.045282985353233544,2,"('sepal length (cm)', 'petal width (cm)')",sepal length (cm) x petal width (cm)
20,"(1, 2)",-0.0015946588113951573,2,"('sepal width (cm)', 'petal length (cm)')",sepal width (cm) x petal length (cm)
20,"(1, 3)",-0.002686018891151216,2,"('sepal width (cm)', 'petal width (cm)')",sepal width (cm) x petal width (cm)
20,"(2, 3)",-0.09388919922674116,2,"('petal length (cm)', 'petal width (cm)')",petal length (cm) x petal width (cm)
21,(),0.3012032335161107,0,(),baseline
21,"(0,)",0.031889088482974955,1,"('sepal length (cm)',)",sepal length (cm)
21,"(1,)",0.004474269651404711,1,"('sepal width (cm)',)",sepal width (cm)
21,"(2,)",0.1214095621482387,1,"('petal length (cm)',)",petal length (cm)
21,"(3,)",-0.07022675190023227,1,"('petal width (cm)',)",petal width (cm)
21,"(0, 1)",0.0016309305422252595,2,"('sepal length (cm)', 'sepal width (cm)')",sepal length (cm) x sepal width (cm)
21,"(0, 2)",-0.03972872590435398,2,"('sepal length (cm)', 'petal length (cm)')",sepal length (cm) x petal length (cm)
21,"(0, 3)",-0.036506790545396066,2,"('sepal length (cm)', 'petal width (cm)')",sepal length (cm) x petal width (cm)
21,"(1, 2)",-0.0011729791354843614,2,"('sepal width (cm)', 'petal length (cm)')",sepal width (cm) x petal length (cm)
21,"(1, 3)",-0.006280513739722369,2,"('sepal width (cm)', 'petal width (cm)')",sepal width (cm) x petal width (cm)
21,"(2, 3)",-0.10832996391197483,2,"('petal length (cm)', 'petal width (cm)')",petal length (cm) x petal width (cm)
22,(),0.3012032335161107,0,(),baseline
22,"(0,)",0.05366462003104782,1,"('sepal length (cm)',)",sepal length (cm)
22,"(1,)",0.008239193302810553,1,"('sepal width (cm)',)",sepal width (cm)
22,"(2,)",-0.060464068871797415,1,"('petal length (cm)',)",petal length (cm)
22,"(3,)",-0.06948869248382142,1,"('petal width (cm)',)",petal width (cm)
22,"(0, 1)",-0.00913995324945316,2,"('sepal length (cm)', 'sepal width (cm)')",sepal length (cm) x sepal width (cm)
22,"(0, 2)",-0.06909298286166424,2,"('sepal length (cm)', 'petal length (cm)')",sepal length (cm) x petal length (cm)
22,"(0, 3)",-0.054595850925999286,2,"('sepal length (cm)', 'petal width (cm)')",sepal length (cm) x petal width (cm)
22,"(1, 2)",-0.001562170258105015,2,"('sepal width (cm)', 'petal length (cm)')",sepal width (cm) x petal length (cm)
22,"(1, 3)",-0.002686018452661063,2,"('sepal width (cm)', 'petal width (cm)')",sepal width (cm) x petal width (cm)
22,"(2, 3)",-0.09607730859732265,2,"('petal length (cm)', 'petal width (cm)')",petal length (cm) x petal width (cm)
23,(),0.3012032335161107,0,(),baseline
23,"(0,)",0.03013248823164502,1,"('sepal length (cm)',)",sepal length (cm)
23,"(1,)",0.007058447672140807,1,"('sepal width (cm)',)",sepal width (cm)
23,"(2,)",-0.12321046585693843,1,"('petal length (cm)',)",petal length (cm)
23,"(3,)",-0.08694255485143476,1,"('petal width (cm)',)",petal width (cm)
23,"(0, 1)",-0.002159798513189685,2,"('sepal length (cm)', 'sepal width (cm)')",sepal length (cm) x sepal width (cm)
23,"(0, 2)",-0.05429203870837733,2,"('sepal length (cm)', 'petal length (cm)')",sepal length (cm) x petal length (cm)
23,"(0, 3)",-0.03654171494477114,2,"('sepal length (cm)', 'petal width (cm)')",sepal length (cm) x petal width (cm)
23,"(1, 2)",-0.006264545912408109,2,"('sepal width (cm)', 'petal length (cm)')",sepal width (cm) x petal length (cm)
23,"(1, 3)",-0.005114925138674675,2,"('sepal width (cm)', 'petal width (cm)')",sepal width (cm) x petal width (cm)
23,"(2, 3)",-0.018371949426979558,2,"('petal length (cm)', 'petal width (cm)')",petal length (cm) x petal width (cm)
24,(),0.3012032335161107,0,(),baseline
24,"(0,)",-0.0025964843311332055,1,"('sepal length (cm)',)",sepal length (cm)
24,"(1,)",-0.024676444324353806,1,"('sepal width (cm)',)",sepal width (cm)
24,"(2,)",-0.12536874572619824,1,"('petal length (cm)',)",petal length (cm)
24,"(3,)",-0.08889198524632368,1,"('petal width (cm)',)",petal width (cm)
24,"(0, 1)",-0.004881880673363433,2,"('sepal length (cm)', 'sepal width (cm)')",sepal length (cm) x sepal width (cm)
24,"(0, 2)",-0.043487239708521704,2,"('sepal length (cm)', 'petal length (cm)')",sepal length (cm) x petal length (cm)
24,"(0, 3)",-0.015134139334334922,2,"('sepal length (cm)', 'petal width (cm)')",sepal length (cm) x petal width (cm)
24,"(1, 2)",0.02012573499929288,2,"('sepal width (cm)', 'petal length (cm)')",sepal width (cm) x petal length (cm)
24,"(1, 3)",0.011868504793240947,2,"('sepal width (cm)', 'petal width (cm)')",sepal width (cm) x petal width (cm)
24,"(2, 3)",-0.015498463720117237,2,"('petal length (cm)', 'petal width (cm)')",petal length (cm) x petal width (cm)
25,(),0.3012032335161107,0,(),baseline
25,"(0,)",0.02741359339238293,1,"('sepal length (cm)',)",sepal length (cm)
25,"(1,)",0.004132733727289054,1,"('sepal width (cm)',)",sepal width (cm)
25,"(2,)",-0.09219536907060974,1,"('petal length (cm)',)",petal length (cm)
25,"(3,)",-0.0876799316817196,1,"('petal width (cm)',)",petal width (cm)
